name,metric_tonnes_of_CO2,date_of_information,region,sqrt_CO2,CO2_minus_avg
China,12196000000.0,2023,East and Southeast Asia,110435.50153822819,12024435437.658796
United States,4795000000.0,2023,North America,69245.93850905626,4623435437.658796
India,2821000000.0,2023,South Asia,53113.086899558,2649435437.6587963
Russia,1844000000.0,2023,Central Asia,42941.82110716778,1672435437.6587963
Japan,960230000.0,2023,East and Southeast Asia,30987.578156416163,788665437.6587963
Indonesia,829655000.0,2023,East and Southeast Asia,28803.732397034935,658090437.6587963
Iran,823364000.0,2023,Middle East,28694.319995427668,651799437.6587963
Saudi Arabia,656511000.0,2023,Middle East,25622.47060687162,484946437.6587963
"Korea, South",644231000.0,2023,East and Southeast Asia,25381.706010432,472666437.6587963
Germany,600192000.0,2023,Europe,24498.816297935704,428627437.6587963
Canada,585853000.0,2023,North America,24204.400426368757,414288437.6587963
South Africa,446704000.0,2023,Africa,21135.37319282534,275139437.6587963
Mexico,441049000.0,2023,North America,21001.16663426106,269484437.6587963
Brazil,437769000.0,2023,South America,20922.930005140293,266204437.6587963
Turkey (Turkiye),399173000.0,2023,Middle East,19979.314302548024,227608437.6587963
Australia,394653000.0,2023,Australia and Oceania,19865.87526387901,223088437.6587963
United Kingdom,340940000.0,2023,Europe,18464.560650066927,169375437.6587963
Thailand,336693000.0,2023,East and Southeast Asia,18349.196167679933,165128437.6587963
Italy,307442000.0,2023,Europe,17534.024067509432,135877437.6587963
Vietnam,305404000.0,2023,East and Southeast Asia,17475.81185524724,133839437.65879631
France,303779000.0,2023,Europe,17429.2570122768,132214437.65879631
Taiwan,289109000.0,2023,East and Southeast Asia,17003.205580125177,117544437.65879631
United Arab Emirates,271703000.0,2023,Middle East,16483.415908118073,100138437.65879631
Kazakhstan,269830000.0,2023,Central Asia,16426.502975374886,98265437.65879631
Poland,264031000.0,2023,Europe,16249.030740324175,92466437.65879631
Malaysia,260005000.0,2023,East and Southeast Asia,16124.670539269942,88440437.65879631
Spain,254823000.0,2023,Europe,15963.176375646546,83258437.65879631
Singapore,238962000.0,2023,East and Southeast Asia,15458.395777052676,67397437.65879631
Egypt,236618000.0,2023,Africa,15382.392531722755,65053437.65879631
Pakistan,212655000.0,2023,South Asia,14582.695224134666,41090437.65879631
Argentina,198141000.0,2023,South America,14076.256604651679,26576437.65879631
Iraq,190815000.0,2023,Middle East,13813.580274497992,19250437.65879631
Netherlands,188191000.0,2023,Europe,13718.272485994728,16626437.65879631
Algeria,163661000.0,2023,Africa,12793.005901663611,-7903562.34120369
Philippines,156228000.0,2023,East and Southeast Asia,12499.11996902182,-15336562.34120369
Qatar,127783000.0,2023,Middle East,11304.114295246665,-43781562.34120369
Bangladesh,125956000.0,2023,South Asia,11223.01207341416,-45608562.34120369
Nigeria,114397000.0,2023,Africa,10695.653322728818,-57167562.34120369
Belgium,112083000.0,2023,Europe,10586.925899428974,-59481562.34120369
Uzbekistan,110992000.0,2023,Central Asia,10535.274082813414,-60572562.34120369
Ukraine,106847000.0,2023,Europe,10336.682253024905,-64717562.34120369
Turkmenistan,106215000.0,2023,Central Asia,10306.06617483121,-65349562.34120369
Kuwait,100459000.0,2023,Middle East,10022.923725141281,-71105562.34120369
Colombia,85878000.0,2023,South America,9267.038361850025,-85686562.34120369
Oman,84073000.0,2023,Middle East,9169.133001543822,-87491562.34120369
Chile,83058000.0,2023,South America,9113.616186783378,-88506562.34120369
Czechia,79901000.0,2023,Europe,8938.735928530386,-91663562.34120369
Venezuela,76730000.0,2023,South America,8759.566199304621,-94834562.34120369
Israel,64401000.0,2023,Middle East,8025.023364451969,-107163562.34120369
Morocco,64173000.0,2023,Africa,8010.805202974293,-107391562.34120369
Greece,62060000.0,2023,Europe,7877.816956492452,-109504562.34120369
Romania,61416000.0,2023,Europe,7836.836096282734,-110148562.34120369
Peru,58903000.0,2023,South America,7674.828988322802,-112661562.34120369
Hong Kong,58433000.0,2023,East and Southeast Asia,7644.14808857076,-113131562.34120369
Austria,56959000.0,2023,Europe,7547.118655487006,-114605562.34120369
"Korea, North",55744000.0,2023,East and Southeast Asia,7466.190461004862,-115820562.34120369
Bahrain,47818000.0,2023,Middle East,6915.056037372366,-123746562.34120369
Belarus,46709000.0,2023,Europe,6834.398290998264,-124855562.34120369
Libya,46479000.0,2023,Africa,6817.550879898147,-125085562.34120369
Serbia,44782000.0,2023,Europe,6691.935444996462,-126782562.34120369
Sweden,43960000.0,2023,Europe,6630.233781700311,-127604562.34120369
Hungary,40161000.0,2023,Europe,6337.270705911181,-131403562.34120369
Azerbaijan,38892000.0,2023,Central Asia,6236.345083460344,-132672562.34120369
Norway,38535000.0,2023,Europe,6207.656562665174,-133029562.34120369
Ecuador,38286000.0,2023,South America,6187.568181442529,-133278562.34120369
Portugal,38272000.0,2023,Europe,6186.436777337985,-133292562.34120369
Ireland,35486000.0,2023,Europe,5957.012674151365,-136078562.3412037
Trinidad and Tobago,33629000.0,2023,Central America and the Caribbean,5799.051646605676,-137935562.3412037
Finland,33594000.0,2023,Europe,5796.0331261993315,-137970562.3412037
New Zealand,33506000.0,2023,Australia and Oceania,5788.436749244134,-138058562.3412037
Bulgaria,33465000.0,2023,Europe,5784.894121762299,-138099562.3412037
Switzerland,33306000.0,2023,Europe,5771.135070330619,-138258562.3412037
Slovakia,30087000.0,2023,Europe,5485.161802536002,-141477562.3412037
Denmark,29915000.0,2023,Europe,5469.460668109791,-141649562.3412037
Dominican Republic,29713000.0,2023,Central America and the Caribbean,5450.963217634109,-141851562.3412037
Burma,27005000.0,2023,East and Southeast Asia,5196.633525658703,-144559562.3412037
Tunisia,24645000.0,2023,Africa,4964.373072201564,-146919562.3412037
Bosnia and Herzegovina,24513000.0,2023,Europe,4951.060492460176,-147051562.3412037
Panama,23458000.0,2023,Central America and the Caribbean,4843.345950889736,-148106562.3412037
Laos,23412000.0,2023,East and Southeast Asia,4838.594837346893,-148152562.3412037
Jordan,22434000.0,2023,Middle East,4736.454370095842,-149130562.3412037
Bolivia,21552000.0,2023,South America,4642.41316558533,-150012562.3412037
Ghana,20822000.0,2023,Africa,4563.112972522157,-150742562.3412037
Syria,20243000.0,2023,Middle East,4499.222154995239,-151321562.3412037
Cuba,19716000.0,2023,Central America and the Caribbean,4440.270262044868,-151848562.3412037
Angola,19660000.0,2023,Africa,4433.959855479073,-151904562.3412037
Mongolia,19203000.0,2023,East and Southeast Asia,4382.122773268681,-152361562.3412037
Sri Lanka,19153000.0,2023,South Asia,4376.4140571934,-152411562.3412037
Kenya,19023000.0,2023,Africa,4361.536426535952,-152541562.3412037
Puerto Rico,18833000.0,2023,Central America and the Caribbean,4339.700450491946,-152731562.3412037
Cambodia,18779000.0,2023,East and Southeast Asia,4333.474356679638,-152785562.3412037
Guatemala,18546000.0,2023,Central America and the Caribbean,4306.5067049756235,-153018562.3412037
Ethiopia,18519000.0,2023,Africa,4303.370771848506,-153045562.3412037
Sudan,18242000.0,2023,Africa,4271.065440847284,-153322562.3412037
Tanzania,17707000.0,2023,Africa,4207.968631061786,-153857562.3412037
Lebanon,17484000.0,2023,Middle East,4181.387329583328,-154080562.3412037
Croatia,16467000.0,2023,Europe,4057.9551500725092,-155097562.3412037
Cote d'Ivoire,16280000.0,2023,Africa,4034.848200366403,-155284562.3412037
Gibraltar,15608000.0,2023,Europe,3950.6961411882844,-155956562.3412037
Lithuania,12877000.0,2023,Europe,3588.453705985351,-158687562.3412037
Zimbabwe,12578000.0,2023,Africa,3546.547617049572,-158986562.3412037
Kyrgyzstan,11389000.0,2023,Central Asia,3374.7592506725573,-160175562.3412037
Nepal,11357000.0,2023,South Asia,3370.014836762592,-160207562.3412037
Brunei,10823000.0,2023,East and Southeast Asia,3289.832822500256,-160741562.3412037
Slovenia,10772000.0,2023,Europe,3282.0725159569524,-160792562.3412037
Georgia,10700000.0,2023,Central Asia,3271.0854467592253,-160864562.3412037
Honduras,10534000.0,2023,Central America and the Caribbean,3245.6124229488646,-161030562.3412037
Senegal,10373000.0,2023,Africa,3220.7142065076187,-161191562.3412037
Zambia,9877000.0,2023,Africa,3142.7694792968828,-161687562.3412037
Mozambique,9549000.0,2023,Africa,3090.1456276363415,-162015562.3412037
Malta,8965000.0,2023,Europe,2994.1609843159736,-162599562.3412037
Luxembourg,8715000.0,2023,Europe,2952.117883825102,-162849562.3412037
El Salvador,8694000.0,2023,Central America and the Caribbean,2948.5589700733476,-162870562.3412037
Tajikistan,8616000.0,2023,Central Asia,2935.302369433173,-162948562.3412037
Yemen,8193000.0,2023,Middle East,2862.341698679597,-163371562.3412037
Costa Rica,7910000.0,2023,Central America and the Caribbean,2812.4722220850467,-163654562.3412037
Jamaica,7890000.0,2023,Central America and the Caribbean,2808.9143810376277,-163674562.3412037
Afghanistan,7757000.0,2023,South Asia,2785.139134765084,-163807562.3412037
Paraguay,7509000.0,2023,South America,2740.255462543593,-164055562.3412037
Kosovo,7444000.0,2023,Europe,2728.369476445593,-164120562.3412037
North Macedonia,7369000.0,2023,Europe,2714.5902084845147,-164195562.3412037
Armenia,7144000.0,2023,Central Asia,2672.826219566098,-164420562.3412037
Moldova,7093000.0,2023,Europe,2663.268668384773,-164471562.3412037
Uruguay,6896000.0,2023,South America,2626.0236099471763,-164668562.3412037
Mali,6858000.0,2023,Africa,2618.7783411354235,-164706562.3412037
Cyprus,6837000.0,2023,Europe,2614.7657638878477,-164727562.3412037
Cameroon,6707000.0,2023,Africa,2589.7876360813834,-164857562.3412037
Latvia,6427000.0,2023,Europe,2535.1528553521184,-165137562.3412037
Uganda,6354000.0,2023,Africa,2520.7141845120004,-165210562.3412037
Benin,5948000.0,2023,Africa,2438.8521890430343,-165616562.3412037
Botswana,5897000.0,2023,Africa,2428.3739415501886,-165667562.3412037
"Congo, Democratic Republic of the",5883000.0,2023,Africa,2425.48964128895,-165681562.3412037
Papua New Guinea,5798000.0,2023,East and Southeast Asia,2407.903652557552,-165766562.3412037
Mauritius,5551000.0,2023,Africa,2356.056026498521,-166013562.3412037
Equatorial Guinea,5471000.0,2023,Africa,2339.016887497822,-166093562.3412037
Burkina Faso,5243000.0,2023,Africa,2289.7598127314577,-166321562.3412037
New Caledonia,4887000.0,2023,Australia and Oceania,2210.656011232865,-166677562.3412037
Mauritania,4860000.0,2023,Africa,2204.5407685048604,-166704562.3412037
Estonia,4607000.0,2023,Europe,2146.3923220138486,-166957562.3412037
Guinea,4505000.0,2023,Africa,2122.4985276791126,-167059562.3412037
Madagascar,3936000.0,2023,Africa,1983.935482821959,-167628562.3412037
Gaza Strip,3913000.0,2023,Middle East,1978.1304304822775,-167651562.3412037
West Bank,3913000.0,2023,Middle East,1978.1304304822775,-167651562.3412037
Nicaragua,3806000.0,2023,Central America and the Caribbean,1950.8972294818607,-167758562.3412037
Namibia,3460000.0,2023,Africa,1860.1075237738273,-168104562.3412037
Albania,3392000.0,2023,Europe,1841.7383093154142,-168172562.3412037
Gabon,3144000.0,2023,Africa,1773.1328207441202,-168420562.3412037
Niger,3132000.0,2023,Africa,1769.745744450315,-168432562.3412037
Iceland,3101000.0,2023,Europe,1760.9656441850307,-168463562.3412037
"Bahamas, The",2990000.0,2023,Central America and the Caribbean,1729.1616465790582,-168574562.3412037
Haiti,2854000.0,2023,Central America and the Caribbean,1689.3785839769605,-168710562.3412037
Montenegro,2808000.0,2023,Europe,1675.708805252273,-168756562.3412037
"Congo, Republic of the",2660000.0,2023,Africa,1630.9506430300091,-168904562.3412037
Togo,2656000.0,2023,Africa,1629.723902997069,-168908562.3412037
Guyana,2639000.0,2023,South America,1624.4999230532453,-168925562.3412037
Suriname,2521000.0,2023,South America,1587.7657257920641,-169043562.3412037
Virgin Islands,2378000.0,2023,Central America and the Caribbean,1542.0765220960989,-169186562.3412037
Malawi,2265000.0,2023,Africa,1504.9916943292412,-169299562.3412037
Chad,2054000.0,2023,Africa,1433.1782861877305,-169510562.3412037
Maldives,1908000.0,2023,South Asia,1381.3037319865605,-169656562.3412037
Guam,1819000.0,2023,Australia and Oceania,1348.703080740902,-169745562.3412037
South Sudan,1725000.0,2023,Africa,1313.3925536563697,-169839562.3412037
Rwanda,1645000.0,2023,Africa,1282.575533838066,-169919562.3412037
Macau,1595000.0,2023,East and Southeast Asia,1262.933094031509,-169969562.3412037
Fiji,1432000.0,2023,Australia and Oceania,1196.6620241321273,-170132562.3412037
Barbados,1348000.0,2023,Central America and the Caribbean,1161.0340218959993,-170216562.3412037
Sierra Leone,1342000.0,2023,Africa,1158.4472366059665,-170222562.3412037
Eswatini,1326000.0,2023,Africa,1151.5207336387825,-170238562.3412037
Wake Island,1214000.0,2023,Australia and Oceania,1101.8166816671455,-170350562.3412037
Aruba,1163000.0,2023,Central America and the Caribbean,1078.424777163433,-170401562.3412037
Lesotho,1148000.0,2023,Africa,1071.4476188783099,-170416562.3412037
French Polynesia,1010000.0,2023,Australia and Oceania,1004.987562112089,-170554562.3412037
Seychelles,893.0,2023,Africa,29.88310559496787,-171563669.3412037
Burundi,838.0,2023,Africa,28.948229652260256,-171563724.3412037
Somalia,838.0,2023,Africa,28.948229652260256,-171563724.3412037
Faroe Islands,742.0,2023,Europe,27.23967694375247,-171563820.3412037
Cayman Islands,737.0,2023,Central America and the Caribbean,27.147743920996454,-171563825.3412037
Bhutan,733.0,2023,South Asia,27.073972741361768,-171563829.3412037
Eritrea,733.0,2023,Africa,27.073972741361768,-171563829.3412037
Antigua and Barbuda,725.0,2023,Central America and the Caribbean,26.92582403567252,-171563837.3412037
Cabo Verde,714.0,2023,Africa,26.720778431774775,-171563848.3412037
Djibouti,685.0,2023,Africa,26.1725046566048,-171563877.3412037
Liberia,671.0,2023,Africa,25.903667693977237,-171563891.3412037
Belize,662.0,2023,Central America and the Caribbean,25.729360660537214,-171563900.3412037
Timor-Leste,660.0,2023,East and Southeast Asia,25.69046515733026,-171563902.3412037
Saint Lucia,605.0,2023,Central America and the Caribbean,24.596747752497688,-171563957.3412037
Bermuda,577.0,2023,North America,24.020824298928627,-171563985.3412037
"Gambia, The",537.0,2023,Africa,23.173260452512935,-171564025.3412037
Greenland,527.0,2023,North America,22.956480566497994,-171564035.3412037
Turks and Caicos Islands,447.0,2023,Central America and the Caribbean,21.142374511865974,-171564115.3412037
Comoros,436.0,2023,Africa,20.8806130178211,-171564126.3412037
American Samoa,389.0,2023,Australia and Oceania,19.72308292331602,-171564173.3412037
Guinea-Bissau,366.0,2023,Africa,19.131126469708992,-171564196.3412037
Grenada,348.0,2023,Central America and the Caribbean,18.65475810617763,-171564214.3412037
Samoa,335.0,2023,Australia and Oceania,18.303005217723125,-171564227.3412037
Solomon Islands,318.0,2023,Australia and Oceania,17.832554500127006,-171564244.3412037
Central African Republic,313.0,2023,Africa,17.69180601295413,-171564249.3412037
United States Pacific Island Wildlife Refuges,294.0,2023,Australia and Oceania,17.146428199482248,-171564268.3412037
Marshall Islands,293.7,2017,Australia and Oceania,17.137677789012137,-171564268.6412037
Vanuatu,292.0,2023,Australia and Oceania,17.08800749063506,-171564270.3412037
Saint Kitts and Nevis,269.0,2023,Central America and the Caribbean,16.401219466856727,-171564293.3412037
Saint Vincent and the Grenadines,268.0,2023,Central America and the Caribbean,16.3707055437449,-171564294.3412037
British Virgin Islands,188.0,2023,Central America and the Caribbean,13.711309200802088,-171564374.3412037
Tonga,174.0,2023,Australia and Oceania,13.19090595827292,-171564388.3412037
Dominica,168.0,2023,Central America and the Caribbean,12.96148139681572,-171564394.3412037
Sao Tome and Principe,146.0,2023,Africa,12.083045973594572,-171564416.3412037
"Micronesia, Federated States of",121.0,2023,Australia and Oceania,11.0,-171564441.3412037
Cook Islands,103.0,2023,Australia and Oceania,10.14889156509222,-171564459.3412037
Nauru,86.0,2023,Australia and Oceania,9.273618495495704,-171564476.3412037
Kiribati,81.0,2023,Australia and Oceania,9.0,-171564481.3412037
Saint Pierre and Miquelon,57.0,2023,North America,7.54983443527075,-171564505.3412037
Falkland Islands (Islas Malvinas),36.0,2023,South America,6.0,-171564526.3412037
Montserrat,24.0,2023,Central America and the Caribbean,4.898979485566356,-171564538.3412037
Antarctica,15.0,2023,Antarctica,3.872983346207417,-171564547.3412037
"Saint Helena, Ascension, and Tristan da Cunha",12.0,2023,Africa,3.4641016151377544,-171564550.3412037
Niue,9.0,2023,Australia and Oceania,3.0,-171564553.3412037
